354,‘Ï,120496,68.30387729,
355,—‘,120308,68.36605067,
356,¡™,120301,68.42822044,
357,≥÷,119990,68.49022949,
358,◊È,119734,68.55210624,
359,√ø,119594,68.61391064,
360,º√,119161,68.67549128,
361,≥µ,118824,68.73689775,
362,«◊,118451,68.79811147,
363,º´,117736,68.85895568,
364,¡÷,117675,68.91976837,
365,∑˛,116961,68.98021208,
366,øÏ,116923,69.04063615,
367,∞Ï,116904,69.1010504,
368,“È,116810,69.16141607,
369,Õ˘,116539,69.22164169,
370,‘™,116488,69.28184096,
371,”¢,116193,69.34188777,
372, ø,115704,69.40168188,
373,÷§,115610,69.46142741,
374,Ω¸,115441,69.5210856,
375, ß,115346,69.5806947,
376,◊™,115087,69.64016995,
377,∑Ú,114784,69.69948862,
378,¡Ó,114570,69.75869669,
379,◊º,113877,69.81754663,
380,≤º,113652,69.8762803,
381, º,112987,69.9346703,
382,‘ı,112294,69.99270217,
383,ƒÿ,112185,70.05067771,
384,¥Ê,110970,70.10802535,
385,Œ¥,110491,70.16512546,
386,‘∂,110455,70.22220696,
387,Ω–,110131,70.27912103,
388,Ã®,109362,70.33563768,
389,µ•,109359,70.39215279,
390,”∞,108862,70.44841105,
391,æﬂ,108811,70.50464296,
392,¬ﬁ,108376,70.56065006,
393,◊÷,108218,70.61657552,
394,∞Æ,108167,70.67247462,
395,ª˜,107513,70.72803574,
396,¡˜,107397,70.78353691,
397,±∏,107114,70.83889183,
398,±¯,106982,70.89417854,
399,¡¨,106814,70.94937843,
400,µ˜,106379,71.00435351,
401,…Ó,105924,71.05909346,
402,…Ã,105406,71.11356571,
403,À„,105293,71.16797957,
404,÷ ,104560,71.22201463,
405,Õ≈,104151,71.27583831,
406,ºØ,104019,71.32959379,
407,∞Ÿ,103938,71.3833074,
408,–Ë,103832,71.43696623,
409,º€,103634,71.49052274,
410,ª®,103367,71.54394127,
411,µ≥,103165,71.59725541,
412,ª™,103158,71.65056593,
413,≥«,102833,71.7037085,
414, Ø,102149,71.75649758,
415,º∂,102018,71.80921897,
416,’˚,100910,71.86136776,
417,∏Æ,100771,71.91344471,
418,¿Î,100744,71.96550771,
419,øˆ,100680,72.01753764,
420,—«,100251,72.06934587,
421,«Î,100226,72.12114117,
422,ºº,99790,72.17271116,
423,º ,99412,72.22408581,
424,‘º,99148,72.27532402,
425, æ,98963,72.32646663,
426,∏¥,98822,72.37753637,
427,≤°,98692,72.42853893,
428,œ¢,98447,72.47941487,
429,æø,98377,72.53025464,
430,œﬂ,98261,72.58103447,
431,À∆,98057,72.63170887,
432,πŸ,97897,72.68230058,
433,ª,97760,72.7328215,
434,∂œ,97235,72.7830711,
435,æ´,97135,72.83326902,
436,¬˙,96954,72.88337341,
437,÷ß,96814,72.93340544,
438, ”,96326,72.98318529,
439,œ˚,96263,73.03293258,
440,‘Ω,95657,73.08236669,
441,∆˜,95444,73.13169073,
442,»›,95407,73.18099565,
443,’’,95020,73.23010058,
444,–Î,94903,73.27914504,
445,æ≈,94580,73.32802257,
446,‘ˆ,93869,73.37653268,
447,—–,93761,73.42498697,
448,–¥,93710,73.4734149,
449,≥∆,93638,73.52180563,
450,∆Û,93453,73.57010075,
451,∞À,92700,73.61800673,
452,π¶,92052,73.66557784,
453,¬,91639,73.71293551,
454,∞¸,91240,73.76008699,
455,∆¨,90559,73.80688653,
456, ∑,90469,73.85363957,
457,ŒØ,90263,73.90028614,
458,∫ı,90127,73.94686244,
459,≤È,90039,73.99339325,
460,«·,89852,74.03982743,
461,“◊,89730,74.08619856,
462,‘Á,89623,74.1325144,
463,‘¯,89328,74.17867778,
464,≥˝,89272,74.22481222,
465,≈©,88412,74.27050223,
466,’“,88247,74.31610697,
467,◊∞,88143,74.36165796,
468,π„,87900,74.40708337,
469,œ‘,87825,74.45247003,
470,∞…,87536,74.49770733,
471,∞¢,87159,74.5427498,
472,¿Ó,86593,74.58749978,
473,±Í,86324,74.63211074,
474,Ã∏,86089,74.67660026,
475,≥‘,85976,74.72103137,
476,Õº,85957,74.76545267,
477,ƒÓ,85953,74.80987191,
478,¡˘,85830,74.85422757,
479,“˝,85740,74.89853673,
480,¿˙,85487,74.94271514,
481, ◊,85036,74.98666048,
482,“Ω,84620,75.03039084,
483,æ÷,84587,75.07410415,
484,Õª,84474,75.11775905,
485,◊®,84361,75.16135556,
486,∑—,84359,75.20495104,
487,∫≈,84335,75.24853412,
488,æ°,84270,75.2920836,
489,¡Ì,83702,75.33533955,
490,÷‹,83366,75.37842186,
491,Ωœ,82870,75.42124784,
492,◊¢,82869,75.46407331,
493,”Ô,82805,75.5068657,
494,Ωˆ,82729,75.54961882,
495,øº,82688,75.59235075,
496,¬‰,82641,75.63505839,
497,«‡,82619,75.67775466,
498,ÀÊ,82599,75.7204406,
499,—°,82498,75.76307434,
500,¡–,82418,75.80566673,
501,Œ‰,81863,75.84797231,
502,∫Ï,81852,75.89027221,
503,œÏ,81702,75.93249459,
504,À‰,81097,75.97440431,
505,Õ∆,80933,76.01622929,
506, ∆,80705,76.05793643,
507,≤Œ,80663,76.09962187,
508,œ£,80460,76.1412024,
509,π≈,80454,76.18277983,
510,÷⁄,80390,76.22432419,
511,ππ,80364,76.26585511,
512,∑ø,80320,76.30736329,
513,∞Î,80183,76.34880067,
514,Ω⁄,80074,76.39018173,
515,Õ¡,79809,76.43142583,
516,Õ∂,79708,76.47261774,
517,ƒ≥,79482,76.51369286,
518,∞∏,79395,76.55472301,
519,∫⁄,78896,76.59549529,
520,Œ¨,78877,76.63625775,
521,∏Ô,78685,76.67692099,
522,ªÆ,78648,76.71756511,
523,µ–,78620,76.75819476,
524,÷¬,78238,76.79862699,
525,≥¬,77914,76.83889179,
526,¬…,77818,76.87910698,
527,◊„,77385,76.91909839,
528,Ã¨,77219,76.95900402,
529,ª§,76993,76.99879286,
530,∆ﬂ,76766,77.03846439,
531,–À,76760,77.07813282,
532,≈…,76750,77.11779608,
533,∫¢,76620,77.15739215,
534,—È,76542,77.19694792,
535,‘,76377,77.23641842,
536,”™,76372,77.27588633,
537,–«,76320,77.31532737,
538,πª,76181,77.35469658,
539,’¬,76098,77.3940229,
540,“Ù,76043,77.43332079,
541,∏˙,75958,77.47257476,
542,÷æ,75904,77.51180081,
543,µ◊,75728,77.55093592,
544,’æ,75402,77.58990255,
545,—œ,75278,77.6288051,
546,∞Õ,74917,77.6675211,
547,¿˝,74579,77.70606241,
548,∑¿,74459,77.74454172,
549,◊Â,74174,77.78287374,
550,π©,74168,77.82120266,
551,–ß,74009,77.85944941,
552,–¯,73927,77.89765378,
553, ©,73861,77.93582405,
554,¡Ù,73287,77.97369768,
555,Ω≤,73220,78.01153669,
556,–Õ,73216,78.04937363,
557,¡œ,72778,78.08698422,
558,÷’,72533,78.1244682,
559,¥,72421,78.16189429,
560,ΩÙ,72300,78.19925786,
561,ª∆,72199,78.23656923,
562,æ¯,72074,78.273816,
563,∆Ê,71919,78.31098267,
564,≤Ï,71894,78.34813642,
565,ƒ∏,71462,78.38506692,
566,æ©,71245,78.42188528,
567,∂Œ,71172,78.45866591,
568,“¿,70632,78.49516748,
569,≈˙,70580,78.53164217,
570,»∫,70459,78.56805433,
571,œÓ,70453,78.6044634,
572,π ,70067,78.64067298,
573,∞¥,69984,78.67683967,
574,∫”,69687,78.71285288,
575,√◊,69668,78.74885626,
576,Œß,69641,78.7848457,
577,Ω≠,69602,78.82081498,
578,÷Ø,69482,78.85672224,
579,∫¶,69462,78.89261917,
580,∂∑,69456,78.928513,
581,À´,69440,78.96439856,
582,æ≥,69360,79.00024278,
583,øÕ,69108,79.03595676,
584,ºÕ,69045,79.07163819,
585,≤…,68946,79.10726846,
586,æŸ,68924,79.14288736,
587,…±,68776,79.17842977,
588,π•,68747,79.2139572,
589,∏∏,68576,79.24939626,
590,À’,68487,79.28478932,
591,√‹,68475,79.32017618,
592,µÕ,68424,79.35553669,
593,≥Ø,68380,79.39087446,
594,”—,68196,79.42611714,
595,Àﬂ,68147,79.46133449,
596,÷π,68082,79.49651826,
597,œ∏,67915,79.53161572,
598,‘∏,67915,79.56671318,
599,«ß,67843,79.60177344,
600,÷µ,67732,79.63677633,
601,»‘,67490,79.67165416,
602,ƒ–,67405,79.70648806,
603,«Æ,67304,79.74126977,
604,∆∆,67268,79.77603287,
605,Õ¯,67118,79.81071845,
606,»»,67051,79.84536941,
607,÷˙,66867,79.87992528,
608,µπ,66634,79.91436074,
609,”˝,66551,79.94875331,
610, Ù,66374,79.98305441,
611,◊¯,66293,80.01731365,
612,µ€,66035,80.05143955,
613,œﬁ,66018,80.08555667,
614,¥¨,65883,80.11960403,
615,¡≥,65727,80.15357076,
616,÷∞,65272,80.18730236,
617,ÀŸ,65094,80.22094198,
618,øÃ,65015,80.25454076,
619,¿÷,64965,80.28811371,
620,∑Ò,64772,80.32158691,
621,∏’,64622,80.3549826,
622,Õ˛,64559,80.38834573,
623,√´,64522,80.42168975,
624,◊¥,64495,80.4550198,
625,¬ ,64453,80.48832815,
626,…ı,64438,80.52162876,
627,∂¿,64201,80.55480688,
628,«Ú,63913,80.58783617,
629,∞„,63739,80.62077553,
630,∆’,63570,80.65362756,
631,≈¬,63520,80.68645376,
632,µØ,63417,80.71922672,
633,–£,63200,80.75188754,
634,ø‡,63194,80.78454526,
635,¥¥,63156,80.81718334,
636,ºŸ,62691,80.84958112,
637,æ√,62588,80.88192567,
638,¥Ì,62401,80.91417358,
639,≥–,62285,80.94636154,
640,”°,62179,80.97849472,
641,ÕÌ,62142,81.01060878,
642,¿º,61951,81.04262414,
643, ‘,61912,81.07461934,
644,π…,61861,81.10658818,
645,ƒ√,61798,81.13852447,
646,ƒ‘,61647,81.17038273,
647,‘§,61534,81.20218258,
648,À≠,61528,81.23397934,
649,“Ê,60896,81.26544949,
650,—Ù,60867,81.29690465,
651,»Ù,60736,81.32829211,
652,ƒƒ,60708,81.3596651,
653,Œ¢,60484,81.39092233,
654,ƒ·,60474,81.4221744,
655,ºÃ,60428,81.45340269,
656,ÀÕ,60182,81.48450385,
657,º±,60141,81.51558383,
658,—™,59944,81.54656199,
659,æ™,59724,81.57742647,
660,…À,59632,81.6082434,
661,Àÿ,59100,81.6387854,
662,“©,59090,81.66932224,
663,  ,58927,81.69977483,
664,≤®,58859,81.73019229,
665,“π,58839,81.76059941,
666, °,58642,81.79090472,
667,≥ı,58587,81.82118161,
668,œ≤,58449,81.85138719,
669,Œ¿,58408,81.88157158,
670,‘¥,58145,81.91162005,
671, ≥,58110,81.94165043,
672,œ’,58047,81.97164826,
673,¥˝,57757,82.00149622,
674, ˆ,57744,82.03133746,
675,¬Ω,57430,82.06101643,
676,œ∞,57329,82.0906432,
677,÷√,57255,82.12023174,
678,æ”,56307,82.14933036,
679,¿Õ,56119,82.17833182,
680,≤∆,56037,82.20729091,
681,ª∑,55971,82.23621589,
682,≈≈,55938,82.26512382,
683,∏£,55871,82.29399712,
684,ƒ…,55597,82.32272882,
685,ª∂,55294,82.35130394,
686,¿◊,55226,82.37984392,
687,æØ,55189,82.40836477,
688,ªÒ,55064,82.43682103,
689,ƒ£,54891,82.46518788,
690,≥‰,54812,82.49351391,
691,∏∫,54616,82.52173864,
692,‘∆,54510,82.5499086,
693,Õ£,54453,82.5780491,
694,ƒæ,54433,82.60617927,
695,”Œ,54262,82.63422106,
696,¡˙,54169,82.6622148,
697, ˜,54037,82.69014032,
698,“…,53982,82.71803741,
699,≤„,53705,82.74579136,
700,¿‰,53460,82.77341869,
701,÷ﬁ,53429,82.80103,
702,≥Â,53378,82.82861496,
703,…‰,53184,82.85609966,
704,¬‘,53068,82.88352441,
705,∑∂,53033,82.91093108,
706,æπ,53033,82.93833775,
707,æ‰,52891,82.96567103,
708, “,52846,82.99298106,
709,“Ï,52735,83.02023372,
710,º§,52723,83.04748018,
711,∫∫,52656,83.07469202,
712,¥Â,52603,83.10187647,
713,π˛,52475,83.12899477,
714,≤ﬂ,52394,83.15607121,
715,—›,52394,83.18314765,
716,ºÚ,52280,83.21016518,
717,ø®,52244,83.2371641,
718,◊Ô,52068,83.26407207,
719,≈–,52045,83.29096815,
720,µ£,51792,83.31773349,
721,÷›,51533,83.34436497,
722,æ≤,51401,83.37092825,
723,ÕÀ,51272,83.39742485,
724,º»,51208,83.42388839,
725,“¬,51134,83.45031368,
726,ƒ˙,51094,83.4767183,
727,◊⁄,50799,83.50297047,
728,ª˝,50720,83.52918181,
729,”‡,50601,83.55533165,
730,Õ¥,50459,83.58140811,
731,ºÏ,50413,83.6074608,
732,≤Ó,50349,83.63348042,
733,∏ª,50273,83.65946076,
734,¡È,50134,83.68536926,
735,–≠,50123,83.71127208,
736,Ω«,50081,83.7371532,
737,’º,49980,83.76298212,
738,≈‰,49900,83.7887697,
739,’˜,49855,83.81453402,
740,–ﬁ,49829,83.84028491,
741,∆§,49803,83.86602236,
742,ª”,49702,83.89170761,
743, §,49565,83.91732207,
744,Ωµ,49306,83.94280268,
745,Ω◊,49058,83.96815512,
746,…Û,48862,83.99340628,
747,≥¡,48772,84.01861092,
748,º·,48749,84.04380368,
749,…∆,48739,84.06899127,
750,¬Ë,48622,84.0941184,
751,¡ı,48600,84.11923415,
752,∂¡,48304,84.14419694,
753,∞°,48244,84.16912873,
754,≥¨,48218,84.19404707,
755,√‚,48044,84.2188755,
756,—π,48038,84.24370082,
757,“¯,47955,84.26848325,
758,¬Ú,47788,84.29317938,
759,ª ,47750,84.31785587,
760,—¯,47702,84.34250755,
761,“¡,47619,84.36711635,
762,ª≥,47561,84.39169516,
763,÷¥,47543,84.41626468,
764,∏±,47520,84.44082231,
765,¬“,47474,84.46535617,
766,øπ,47342,84.48982181,
767,∑∏,47098,84.51416135,
768,◊∑,47079,84.53849108,
769,∞Ô,47065,84.56281357,
770,–˚,47041,84.58712366,
771,∑,47038,84.6114322,
772,ÀÍ,46835,84.63563583,
773,∫Ω,46789,84.65981569,
774,”≈,46613,84.6839046,
775,π÷,46600,84.70798679,
776,œ„,46525,84.73203022,
777,÷¯,46239,84.75592584,
778,ÃÔ,45886,84.77963905,
779,Ã˙,45798,84.80330677,
780,øÿ,45664,84.82690525,
781,À∞,45615,84.8504784,
782,◊Û,45568,84.87402727,
783,”“,45561,84.89757251,
784,∑›,45408,84.92103869,
785,¥©,45314,84.9444563,
786,“’,45218,84.96782429,
787,±≥,45181,84.99117315,
788,’Û,44899,85.01437629,
789,≤›,44612,85.03743111,
790,Ω≈,44529,85.06044303,
791,∏≈,44501,85.08344049,
792,∂Ò,44493,85.10643381,
793,øÈ,44475,85.12941783,
794,∂Ÿ,44425,85.15237601,
795,∏“,44338,85.17528923,
796, ÿ,44264,85.19816421,
797,æ∆,44069,85.22093841,
798,µ∫,44056,85.2437059,
799,Õ–,44052,85.26647131,
800,—Î,44052,85.28923673,
801,ªß,43810,85.31187709,
802,¡“,43751,85.33448696,
803,—Û,43692,85.35706633,
804,∏Á,43620,85.3796085,
805,À˜,43365,85.40201889,
806,∫˙,43199,85.42434349,
807,øÓ,43087,85.44661021,
808,øø,42988,85.46882577,
809,∆¿,42966,85.49102996,
810,∞Ê,42853,85.51317575,
811,±¶,42836,85.53531276,
812,◊˘,42814,85.5574384,
813, Õ,42749,85.57953045,
814,æ∞,42738,85.60161681,
815,πÀ,42735,85.62370162,
816,µ‹,42706,85.64577145,
817,µ«,42687,85.66783146,
818,ªı,42602,85.68984754,
819,ª•,42579,85.71185173,
820,∏∂,42527,85.73382905,
821,≤Æ,42513,85.75579914,
822,¬˝,42506,85.77776561,
823,≈∑,42504,85.79973104,
824,ªª,42292,85.82158692,
825,Œ≈,42253,85.84342264,
826,Œ£,42080,85.86516896,
827,√¶,42026,85.88688737,
828,∫À,41944,85.90856341,
829,∞µ,41881,85.93020689,
830,Ω„,41762,85.95178887,
831,ΩÈ,41749,85.97336413,
832,ªµ,41723,85.99492596,
833,Ã÷,41717,86.01648468,
834,¿ˆ,41363,86.03786046,
835,¡º,41167,86.05913496,
836,–Ú,41129,86.08038981,
837,…˝,41105,86.10163227,
